0.0	vajracchedikā prajñāpāramitā
1.1	 evaṃ mayā śrutam ekasmin samaye |
1.2	Bhagavāñ Śrāvastyāṃ viharati sma Jetavane 'nāthapiṇḍadasya-ārāme mahatā bhikṣu-saṁghena sārdham ardhatrayodaśabhir bhikṣu-śataiḥ sambahulaiś ca bodhisattvair mahāsattvaiḥ |
1.3	 atha khalu Bhagavān pūrvāhṇa-kāla-samaye nivāsya pātracīvaram ādāya Śrāvastīṃ mahā-nagarīṃ piṇḍāya prāvikṣat |
1.4	atha khalu Bhagavāñ Śrāvastīṃ mahā-nagarīṃ piṇḍāya caritvā kṛta-bhakta-kṛtyaḥ paścādbhakta-piṇḍapāta-pratikrāntaḥ pātra-cīvaraṃ pratiśāmya pādau prakṣalya nyaṣīdat prajñapta eva-āsane paryaṅkam ābhujya ṛjuṃ kāyaṃ praṇidhāya pratimukhīṃ smṛtim upasthāpya |
1.5	atha khalu sambahulā bhikṣavo yena Bhagavāṃs tenopasaṃkraman upa saṃkramya Bhagavataḥ pādau śirobhir abhivandya Bhagavantaṃ triṣpr adakṣiṇīkṛtya ekānte nyaṣīdan||1||
2.1	 tena khalu punaḥ samayena āyuṣmān subhūtis tasyām eva parṣadi saṃnipatito 'bhūt saṃniṣaṇṇaḥ |
2.2	 atha khalv āyuṣmān subhūtir utthāya-āsanād ekāṃsam uttarāsaṅgaṃ kṛtvā dakṣiṇaṃ jānu-maṇḍalaṃ pṛthivyāṃ pratiṣṭhāpya yena bhagavāṃs tena añjaliṃ praṇamya bhagavantam etad avocat |
2.3	 āścaryaṃ bhagavan parama-āścaryaṃ sugata yāvad eva tathāgatena-arhatā samyaksaṃbuddhena bodhisattvā mahāsattvā anuparigṛhītāḥ parameṇa anugraheṇa | āścaryaṃ bhagavan yāvad eva tathāgatenārhatā samyaksaṃbuddhena bodhisattvā mahāsattvāḥ parīnditāḥ paramayā parīndanayā |
2.4	 tat kathaṃ bhagavan bodhisattvayāna saṃprasthitena kulaputreṇa vā kuladuhitrā vā sthātavyaṃ | kathaṃ pratipattavyaṃ | kathaṃ cittaṃ pragrahītavyam |
2.5	 evam ukte bhagavān āyuṣmantaṃ subhūtim etad avocat | sādhu sādhu subhūte evam etad yathā vadasi |
2.6	 anuparigṛhītās tathāgatena bodhisattvā mahāsattvāḥ parameṇa anugraheṇa| parīnditās tathāgatena bodhisattvā mahasattvāḥ paramayā parīndanayā |
2.7	 tena hi subhūte śṛṇu sādhu ca suṣṭhu ca manasikuru | bhāṣiṣye 'haṃ te |yathā bodhisattva-yāna-saṃprasthitena sthātavyaṃ | yathā pratipattavyaṃ |yathā cittaṃ pragrahītavyam |
2.8	 evaṃ bhagavan ity āyuṣmān subhūtir bhagavataḥ pratyaśrauṣīt ||2||
3.1	 bhagavān etad avocat | iha subhūte bodhisattva-yāna-saṃprasthitena evaṃ cittam utpādayitavyaṃ |
3.2	 yāvantaḥ subhūte sattvāḥ sattvadhātau sattva-saṃgraheṇa saṃgṛhītā aṇḍajā vā jarāyujā vā saṃsvedajā vā aupapādukā vā rūpiṇo vā arūpiṇo vā saṃjñino vā asaṃjñino vā naiva aṃjñino nāsaṃjñino vā yāvān kaścit sattvadhātuḥ prajñapya-mānaḥ prajñapyate te ca mayā sarve 'nupadhiśeṣe nirvāṇadhātau parinirvāpayitavyāḥ |
3.3	 evam aparimāṇān api sattvān parinirvāpya na kaścit sattvaḥ parinirvāpito bhavati |
3.4	 tat kasya hetoḥ | sacet subhūte bodhisattvasya sattva-saṃjñā pravarteta na sa bodhisattva iti vaktavyaḥ | 
3.5	 tat kasya hetoḥ | na sa subhūte bodhisattvo vaktavyo yasya ātma-saṃjñā pravarteta sattva-saṃjñā vā jīva-saṃjñā vā pudgala-saṃjñā vā pravarteta||3||
4.1	 api tu khalu punaḥ subhūte na bodhisattvena vastupratiṣṭhitena dānaṃ dātavyaṃ | na kvacit pratiṣṭhitena dānaṃ dātavyaṃ |
4.2	 na rūpa-pratiṣṭhitena dānaṃ dātavyaṃ | na śabda-gandha-rasa-spraṣṭavya-dharmeṣu pratiṣṭhitena dānaṃ dātavyam |
4.3	 evaṃ hi subhūte bodhisattvena mahāsattvena dānaṃ dātavyaṃ | yathā na nimitta-saṃjñāyām api pratitiṣṭhet |
4.4	 tat kasya hetoḥ | yaḥ subhūte bodhisattvo 'pratiṣṭhito dānaṃ dadāti tasya subhūte puṇya-skandhasya na sukaraṃ pramāṇam udgrahītum |
4.5	 tat kiṃ manyase subhūte sukaraṃ pūrvasyāṃ diśy ākāśasya pramāṇamudgrahītum |
4.6	 subhūtir āha | no hīdaṃ bhagavan |
4.7	 bhagavān āha |evaṃ dakṣiṇa-paścima-uttarāsvadha-ūrdhvaṃ digvidikṣu samantād daśasu dikṣu sukaram ākāśasya pramāṇam udgrahītum |
4.8	 subhūtir āha | no hīdaṃ bhagavan |
4.9	 bhagavān āha | evam eva subhūte yo bodhisattvo 'pratiṣṭhito dānaṃ dadāti tasya subhūte puṇyaskandhasya na sukaraṃ pramāṇam udgrahītum |
4.10	 evaṃ hi subhūte bodhisattva-yāna-saṃprasthitena dānaṃ dātavyaṃ yathā na nimitta-saṃjñāyām api pratitiṣṭhet ||4||
5.1	 tat kiṃ manyase subhūte lakṣaṇa-sampadā tathāgato draṣṭavyaḥ |
5.2	 subhūtir āha | no hīdaṃ bhagavan na lakṣaṇa-saṃpadā tathāgato draṣṭavyaḥ |
5.3	 tat kasya hetoḥ | yā sā bhagavan lakṣaṇa-saṃpat tathāgatena bhāṣitā saiva alakṣaṇa-saṃpat |
5.4	 evam ukte bhagavān āyuṣmantaṃ subhūtim etad avocat |
5.5	 yāvat subhūte lakṣaṇa-saṃpat tāvan mṛṣā | yāvad alakṣaṇa-saṃpat tāvan na mṛṣeti | hi lakṣaṇa-alakṣaṇatas tathāgato draṣṭavyaḥ ||5||
6.1	 evam ukta āyuṣmān subhūtir bhagavantam etad avocat |
6.2	 asti bhagavan kecit sattvā bhaviṣyanty anāgate 'dhvani paścime kāle paścime samaye paścimāyāṃ pañca-śatyāṃ saddharma-vipralopa-kāle vartamāne ya imeṣv evaṃrūpeṣu sūtrānta-padeṣu bhāṣyamāṇeṣu bhūta-saṃjñām utpādayiṣyanti |
6.3	bhagavān āha | mā subhūte tvam evaṃ vocaḥ | asti kecit sattvā bhaviṣy antyanāgate 'dhvani paścime kāle paścime samaye paścimāyāṃ pañcaśatyāṃ saddharma-vipralope vartamāne ya imeṣv evaṃrūpeṣu sūtrāntapadeṣu bhāṣyamāṇeṣu bhūta-saṃjñām utpādayiṣyanti |
6.4	api tu khalu punaḥ subhūte bhaviṣyanty anāgate 'dhvani bodhisattvā mahāsattvāḥ paścime kāle paścime samaye paścimāyāṃ pañca-śatyāṃ saddharma-vipralope vartamāne guṇavantaḥ śīlavantaḥ prajñāvantaś ca bhaviṣyanti
6.5	ya imeṣv evaṃrūpeṣu sūtrānta-padeṣu bhāṣyamāṇeṣu bhūtasaṃjñām utpādayiṣyanti |
6.6	 na khalu punas te subhūte bodhisattvā mahāsattvā eka-buddha-paryupāsitā bhaviṣyanti | na eka-buddha-avaropita-kuśala-mūlā bhaviṣyanti |
6.7	 api tu khalu punaḥ subhūte aneka-buddha-śatasahasra-paryupāsitā aneka-buddha-śatasahasra-avaropita-kuśala-mūlās te bodhisattvā mahāsattvā bhaviṣyanti |
6.8	 ya imeṣv evaṃrūpeṣu sūtrānta-padeṣu bhāṣyamāṇeṣv ekacitta-prasādam api pratilapsyante |
6.9	 jñātās te subhūte tathāgatena buddha-jñānena dṛṣṭās te subhūte tathāgatena buddha-cakṣuṣā buddhās te subhūte tathāgatena | sarve te subhūte'prameyam asaṃkhyeyaṃ puṇyaskandhaṃ prasaviṣyanti pratigrahīṣyanti |
6.10	 tat kasya hetoḥ | na hi subhūte teṣāṃ bodhisattvānāṃ mahāsattvānām ātmasaṃjñā pravartate na sattvasaṃjñā na jīvasaṃjñā na pudgalasaṃjñā pravartate |
6.11	 nāpi teṣāṃ subhūte bodhisattvānāṃ mahāsattvānāṃ dharmasaṃjñā pravartate | evaṃ nādharmasaṃjñā | nāpi teṣāṃ subhūte saṃjñā nāsaṃjñā pravartate |
6.12	 tatkasya hetoḥ | sacet subhūte teṣāṃ bodhisattvānāṃ mahāsattvānāṃ dharmasaṃjñā pravarteta sa eva teṣām ātmagrāho bhavet sattvagrāho jīvagrāhaḥ pudgalagrāho bhavet |
6.13	 saced adharmasaṃjñā pravarteta sa eva teṣām ātmagrāho bhavet sattvagrāho jīvagrāhaḥ pudgalagrāha iti |
